Temp [C],salinity,depth,fluorescence,[O2] (umol/L),O2 (% sat),Lat,long
7.9357,34.0893,170,7.74E-02,58.85,19.82,36.79749,-121.85774
7.9389,34.0891,169,7.49E-02,58.859,19.825,36.79749,-121.85774
7.9476,34.0884,168,7.69E-02,58.921,19.85,36.79749,-121.85774
7.9519,34.0887,167,7.77E-02,59.378,20.006,36.79749,-121.85774
7.9638,34.0882,166,7.72E-02,59.417,20.024,36.79749,-121.85774
7.9647,34.0888,165,8.43E-02,59.835,20.165,36.79749,-121.85774
7.9713,34.0865,164,7.83E-02,59.75,20.14,36.79749,-121.85774
7.9696,34.0868,163,7.73E-02,59.991,20.22,36.79749,-121.85774
7.9703,34.0839,162,7.77E-02,59.942,20.203,36.79749,-121.85774
7.9712,34.082,161,8.03E-02,59.928,20.199,36.79749,-121.85774
7.975,34.0789,160,7.75E-02,60.01,20.228,36.79749,-121.85774
7.9773,34.0786,159,8.20E-02,60.19,20.289,36.79749,-121.85774
7.9799,34.0754,158,8.00E-02,60.084,20.254,36.79749,-121.85774
7.9868,34.0737,157,8.26E-02,60.114,20.267,36.79749,-121.85774
7.9906,34.0724,156,8.15E-02,60.44,20.379,36.79749,-121.85774
8.0004,34.0705,155,8.12E-02,60.39,20.366,36.79749,-121.85774
8.0149,34.0684,154,8.53E-02,60.769,20.5,36.79749,-121.85774
8.0299,34.0674,153,8.43E-02,60.938,20.564,36.79749,-121.85774
8.0326,34.0667,152,8.84E-02,61.329,20.697,36.79749,-121.85774
8.0672,34.0631,151,8.87E-02,62.183,21.001,36.79749,-121.85774
8.0816,34.0622,150,8.37E-02,62.558,21.135,36.79749,-121.85774
8.1065,34.0613,149,8.97E-02,62.501,21.127,36.79749,-121.85774
8.1057,34.0624,148,8.81E-02,63.454,21.449,36.79749,-121.85774
8.1286,34.0602,147,8.00E-02,63.312,21.412,36.79749,-121.85774
8.1444,34.0606,146,8.21E-02,63.632,21.528,36.79749,-121.85774
8.1418,34.0608,145,8.21E-02,64.337,21.765,36.79749,-121.85774
8.1351,34.0619,144,8.19E-02,64.321,21.757,36.79749,-121.85774
8.1647,34.0598,143,8.54E-02,64.353,21.782,36.79749,-121.85774
8.1645,34.0601,142,7.77E-02,64.475,21.823,36.79749,-121.85774
8.1646,34.0601,141,7.74E-02,64.682,21.893,36.79749,-121.85774
8.164,34.0601,140,8.19E-02,64.8,21.932,36.79749,-121.85774
8.1635,34.06,139,8.43E-02,64.805,21.934,36.79749,-121.85774
8.1754,34.055,138,8.26E-02,64.883,21.966,36.79749,-121.85774
8.1901,34.053,137,8.50E-02,64.984,22.007,36.79749,-121.85774
8.2012,34.0516,136,8.75E-02,65.162,22.072,36.79749,-121.85774
8.1986,34.0524,135,8.11E-02,65.603,22.221,36.79749,-121.85774
8.2216,34.0516,134,8.05E-02,65.63,22.241,36.79749,-121.85774
8.2235,34.0506,133,7.93E-02,66.101,22.401,36.79749,-121.85774
8.2263,34.0507,132,8.02E-02,66.311,22.474,36.79749,-121.85774
8.2428,34.0491,131,8.22E-02,66.173,22.435,36.79749,-121.85774
8.2517,34.0479,130,8.03E-02,66.667,22.607,36.79749,-121.85774
8.2616,34.0465,129,8.18E-02,66.861,22.678,36.79749,-121.85774
8.2644,34.0464,128,8.68E-02,67.39,22.859,36.79749,-121.85774
8.2817,34.0433,127,8.50E-02,67.116,22.774,36.79749,-121.85774
8.2872,34.0413,126,7.72E-02,67.537,22.92,36.79749,-121.85774
8.2865,34.0417,125,8.06E-02,67.84,23.022,36.79749,-121.85774
8.2955,34.0394,124,8.35E-02,67.643,22.959,36.79749,-121.85774
8.2956,34.0382,123,8.60E-02,67.871,23.037,36.79749,-121.85774
8.3062,34.0372,122,9.15E-02,68.055,23.105,36.79749,-121.85774
8.3111,34.0363,121,8.86E-02,67.944,23.069,36.79749,-121.85774
8.3134,34.0363,120,8.48E-02,68.138,23.136,36.79749,-121.85774
8.3159,34.0363,119,8.53E-02,68.058,23.11,36.79749,-121.85774
8.3176,34.0365,118,9.20E-02,68.329,23.203,36.79749,-121.85774
8.3212,34.0362,117,8.69E-02,68.375,23.221,36.79749,-121.85774
8.3266,34.0356,116,8.13E-02,68.432,23.243,36.79749,-121.85774
8.3321,34.035,115,8.69E-02,68.623,23.311,36.79749,-121.85774
8.3398,34.0331,114,9.44E-02,68.664,23.328,36.79749,-121.85774
8.3479,34.0334,113,9.04E-02,68.76,23.365,36.79749,-121.85774
8.3528,34.0311,112,9.85E-02,69.358,23.571,36.79749,-121.85774
8.3879,34.0278,111,8.49E-02,69.328,23.578,36.79749,-121.85774
8.3989,34.0245,110,8.69E-02,70.132,23.857,36.79749,-121.85774
8.4029,34.0245,109,8.81E-02,70.553,24.003,36.79749,-121.85774
8.4064,34.0243,108,9.11E-02,70.726,24.063,36.79749,-121.85774
8.4317,34.0187,107,9.99E-02,70.607,24.036,36.79749,-121.85774
8.4334,34.0194,106,9.09E-02,71.203,24.239,36.79749,-121.85774
8.4386,34.0186,105,9.42E-02,71.366,24.297,36.79749,-121.85774
8.4448,34.018,104,9.38E-02,71.477,24.339,36.79749,-121.85774
8.4481,34.0173,103,9.99E-02,71.563,24.369,36.79749,-121.85774
8.4498,34.0155,102,8.98E-02,71.877,24.478,36.79749,-121.85774
8.486,34.0129,101,9.87E-02,72.793,24.809,36.79749,-121.85774
8.4945,34.0122,100,8.83E-02,73.2,24.952,36.79749,-121.85774
8.5368,34.0039,99,9.26E-02,73.191,24.971,36.79749,-121.85774
8.5593,33.9982,98,1.22E-01,74.7,25.499,36.79749,-121.85774
8.5938,33.9966,97,1.16E-01,75.209,25.691,36.79749,-121.85774
8.6293,33.9912,96,9.92E-02,76.394,26.116,36.79749,-121.85774
8.621,33.9911,95,1.25E-01,76.679,26.209,36.79749,-121.85774
8.635,33.989,94,1.02E-01,77.137,26.373,36.79749,-121.85774
8.6835,33.9908,93,9.77E-02,77.766,26.616,36.79749,-121.85774
8.6925,33.9867,92,1.03E-01,80.269,27.478,36.79749,-121.85774
8.7304,33.9827,91,9.03E-02,79.792,27.337,36.79749,-121.85774
8.7346,33.9827,90,9.18E-02,81.358,27.876,36.79749,-121.85774
8.7485,33.9794,89,9.42E-02,81.471,27.923,36.79749,-121.85774
8.7818,33.9737,88,9.75E-02,81.947,28.106,36.79749,-121.85774
8.8163,33.9684,87,1.01E-01,82.602,28.352,36.79749,-121.85774
8.838,33.9658,86,1.06E-01,83.291,28.601,36.79749,-121.85774
8.8437,33.9678,85,1.03E-01,84.492,29.017,36.79749,-121.85774
8.8688,33.9631,84,1.04E-01,84.691,29.101,36.79749,-121.85774
8.8963,33.956,83,1.02E-01,85.467,29.385,36.79749,-121.85774
8.9113,33.9571,82,1.01E-01,86.151,29.629,36.79749,-121.85774
8.9177,33.955,81,1.11E-01,85.993,29.579,36.79749,-121.85774
8.927,33.9558,80,1.04E-01,86.38,29.718,36.79749,-121.85774
8.9334,33.9539,79,1.09E-01,86.308,29.698,36.79749,-121.85774
8.9388,33.9526,78,1.15E-01,86.444,29.748,36.79749,-121.85774
8.9437,33.9519,77,1.12E-01,86.08,29.625,36.79749,-121.85774
8.9805,33.9471,76,1.12E-01,86.296,29.723,36.79749,-121.85774
8.9894,33.9454,75,1.17E-01,85.762,29.545,36.79749,-121.85774
8.9965,33.945,74,1.15E-01,85.811,29.566,36.79749,-121.85774
9.0031,33.943,73,1.25E-01,85.617,29.503,36.79749,-121.85774
9.0151,33.9428,72,1.24E-01,85.264,29.389,36.79749,-121.85774
9.0224,33.9407,71,1.38E-01,85.049,29.319,36.79749,-121.85774
9.0258,33.94,70,1.36E-01,85.227,29.383,36.79749,-121.85774
9.026,33.9399,69,1.32E-01,85.337,29.421,36.79749,-121.85774
9.031,33.9396,68,1.23E-01,85.457,29.465,36.79749,-121.85774
9.0329,33.9389,67,1.41E-01,85.663,29.538,36.79749,-121.85774
9.0358,33.9386,66,1.37E-01,85.96,29.642,36.79749,-121.85774
9.0362,33.9383,65,1.36E-01,85.745,29.568,36.79749,-121.85774
9.0392,33.9381,64,1.38E-01,86.035,29.67,36.79749,-121.85774
9.0449,33.9369,63,1.31E-01,85.949,29.644,36.79749,-121.85774
9.0627,33.9324,62,1.34E-01,86.026,29.681,36.79749,-121.85774
9.0698,33.9317,61,1.36E-01,86.675,29.91,36.79749,-121.85774
9.0758,33.93,60,1.48E-01,86.614,29.892,36.79749,-121.85774
9.0796,33.9302,59,1.43E-01,86.882,29.987,36.79749,-121.85774
9.0791,33.93,58,1.48E-01,86.862,29.98,36.79749,-121.85774
9.1202,33.9197,57,1.49E-01,87.072,30.078,36.79749,-121.85774
9.134,33.9171,56,1.64E-01,88.702,30.65,36.79749,-121.85774
9.147,33.9146,55,1.52E-01,89.408,30.903,36.79749,-121.85774
9.1868,33.9079,54,1.66E-01,90.366,31.259,36.79749,-121.85774
9.2009,33.9062,53,1.72E-01,92.157,31.888,36.79749,-121.85774
9.2259,33.9016,52,1.82E-01,91.914,31.82,36.79749,-121.85774
9.2533,33.8982,51,1.85E-01,97.68,33.836,36.79749,-121.85774
9.2538,33.8975,50,1.90E-01,97.822,33.886,36.79749,-121.85774
9.2583,33.8957,49,1.98E-01,98.251,34.038,36.79749,-121.85774
9.2646,33.8941,48,1.98E-01,98.638,34.176,36.79749,-121.85774
9.2805,33.8916,47,1.91E-01,99.531,34.497,36.79749,-121.85774
9.301,33.8853,46,2.14E-01,99.981,34.668,36.79749,-121.85774
9.3069,33.8869,45,2.17E-01,99.753,34.593,36.79749,-121.85774
9.3337,33.8813,44,2.14E-01,99.233,34.432,36.79749,-121.85774
9.3441,33.8801,43,2.22E-01,98.808,34.292,36.79749,-121.85774
9.3515,33.8781,42,2.28E-01,98.703,34.26,36.79749,-121.85774
9.3571,33.8761,41,2.29E-01,98.502,34.195,36.79749,-121.85774
9.367,33.8746,40,2.43E-01,99.021,34.382,36.79749,-121.85774
9.4196,33.863,39,2.48E-01,99.953,34.743,36.79749,-121.85774
9.4862,33.8581,38,2.70E-01,104.38,36.332,36.79749,-121.85774
9.5134,33.8493,37,2.51E-01,106.117,36.958,36.79749,-121.85774
9.5149,33.8482,36,2.47E-01,106.282,37.017,36.79749,-121.85774
9.5026,33.8522,35,2.48E-01,106.307,37.015,36.79749,-121.85774
9.4927,33.8488,34,2.74E-01,106.936,37.227,36.79749,-121.85774
9.5009,33.8421,33,2.40E-01,106.727,37.159,36.79749,-121.85774
9.4967,33.8415,32,2.39E-01,109.703,38.191,36.79749,-121.85774
9.4954,33.8414,31,3.47E-01,111.63,38.861,36.79749,-121.85774
9.4981,33.8337,30,2.79E-01,111.554,38.836,36.79749,-121.85774
9.5118,33.8266,29,2.89E-01,113.174,39.41,36.79749,-121.85774
9.539,33.8182,28,3.12E-01,114.796,39.996,36.79749,-121.85774
9.5748,33.8145,27,2.91E-01,117.619,41.01,36.79749,-121.85774
9.5977,33.8082,26,3.19E-01,119.537,41.698,36.79749,-121.85774
9.6239,33.8052,25,2.99E-01,119.714,41.783,36.79749,-121.85774
9.6417,33.8042,24,3.60E-01,120.34,42.018,36.79749,-121.85774
9.6625,33.8041,23,3.51E-01,120.318,42.029,36.79749,-121.85774
9.7259,33.7968,22,3.50E-01,120.331,42.09,36.79749,-121.85774
9.7789,33.7917,21,3.78E-01,123.453,43.231,36.79749,-121.85774
9.8283,33.7846,20,3.78E-01,126.574,44.368,36.79749,-121.85774
9.7981,33.7865,19,4.48E-01,129.94,45.52,36.79749,-121.85774
9.9463,33.7758,18,3.48E-01,128.39,45.116,36.79749,-121.85774
9.9364,33.7638,17,4.41E-01,132.913,46.697,36.79749,-121.85774
10.0108,33.7609,16,5.21E-01,136.173,47.917,36.79749,-121.85774
10.1052,33.7496,15,5.25E-01,139.411,49.152,36.79749,-121.85774
10.1105,33.7454,14,5.81E-01,139.306,49.121,36.79749,-121.85774
10.1877,33.7272,13,7.11E-01,139.36,49.217,36.79749,-121.85774
10.3457,33.7115,12,9.83E-01,149.872,53.103,36.79749,-121.85774
10.3701,33.7096,11,1.00E+00,150.125,53.222,36.79749,-121.85774
10.5552,33.7119,10,9.64E-01,152.167,54.16,36.79749,-121.85774
10.5842,33.7079,9,1.21E+00,160.167,57.044,36.79749,-121.85774
10.8208,33.7011,8,2.19E+00,173.86,62.237,36.79749,-121.85774
11.4699,33.6976,7,3.75E+00,215.165,78.13,36.79749,-121.85774
12.6668,33.671,6,7.16E+00,293.823,109.395,36.79749,-121.85774
13.3302,33.6827,5,9.75E+00,378.327,142.53,36.79749,-121.85774
13.19,33.6813,4,8.81E+00,361.376,135.933,36.79749,-121.85774
13.3763,33.6849,3,7.35E+00,353.923,133.642,36.79749,-121.85774
13.5863,33.6814,2,5.08E+00,338.512,128.367,36.79749,-121.85774
13.6882,33.6848,1,2.38E+00,329.411,125.181,36.79749,-121.85774
,,,,,,,
7.4042,34.1367,301,7.85E-02,46.852,16.01091,36.79202,-121.89738
7.3846,34.1377,300,7.71E-02,46.761,15.97293,36.79202,-121.89738
7.384,34.1376,299,7.52E-02,46.459,15.86939,36.79202,-121.89738
7.3857,34.1375,298,7.55E-02,46.494,15.88207,36.79202,-121.89738
7.3861,34.1375,297,7.60E-02,46.516,15.88991,36.79202,-121.89738
7.3984,34.1367,296,7.67E-02,46.53,15.89883,36.79202,-121.89738
7.4133,34.1353,295,7.86E-02,46.753,15.98016,36.79202,-121.89738
7.4142,34.1352,294,7.82E-02,47.079,16.09221,36.79202,-121.89738
7.4208,34.1347,293,7.81E-02,47.052,16.08512,36.79202,-121.89738
7.4229,34.1348,292,7.99E-02,47.139,16.11578,36.79202,-121.89738
7.4239,34.1346,291,7.84E-02,47.155,16.12141,36.79202,-121.89738
7.4243,34.1346,290,8.13E-02,47.121,16.10998,36.79202,-121.89738
7.4344,34.1344,289,7.92E-02,47.11,16.11,36.79202,-121.89738
7.441,34.1338,288,8.05E-02,47.284,16.17157,36.79202,-121.89738
7.4406,34.1339,287,7.93E-02,47.496,16.24424,36.79202,-121.89738
7.4455,34.1336,286,7.65E-02,47.506,16.24926,36.79202,-121.89738
7.4461,34.1336,285,7.98E-02,47.523,16.25545,36.79202,-121.89738
7.4491,34.1335,284,7.72E-02,47.521,16.25595,36.79202,-121.89738
7.4643,34.1327,283,7.99E-02,47.632,16.29928,36.79202,-121.89738
7.4696,34.1325,282,7.96E-02,47.795,16.35705,36.79202,-121.89738
7.48,34.1319,281,7.74E-02,47.831,16.37298,36.79202,-121.89738
7.4865,34.1317,280,7.61E-02,48.093,16.46525,36.79202,-121.89738
7.4902,34.1315,279,7.63E-02,48.144,16.48408,36.79202,-121.89738
7.4941,34.1314,278,7.92E-02,48.216,16.50985,36.79202,-121.89738
7.5007,34.1309,277,7.96E-02,48.33,16.55146,36.79202,-121.89738
7.5087,34.1307,276,8.57E-02,48.425,16.58696,36.79202,-121.89738
7.5161,34.1303,275,7.54E-02,48.448,16.59763,36.79202,-121.89738
7.5216,34.1302,274,7.58E-02,48.553,16.63571,36.79202,-121.89738
7.5241,34.1301,273,7.96E-02,48.791,16.71797,36.79202,-121.89738
7.5246,34.13,272,7.91E-02,48.797,16.72014,36.79202,-121.89738
7.5286,34.1302,271,7.56E-02,48.738,16.70146,36.79202,-121.89738
7.5421,34.1296,270,8.04E-02,48.941,16.77613,36.79202,-121.89738
7.6209,34.1244,269,7.55E-02,49.192,16.89163,36.79202,-121.89738
7.6189,34.1248,268,7.84E-02,50.27,17.26101,36.79202,-121.89738
7.624,34.1242,267,7.66E-02,50.553,17.36025,36.79202,-121.89738
7.6357,34.1235,266,8.04E-02,50.6,17.38083,36.79202,-121.89738
7.6537,34.1227,265,7.79E-02,50.876,17.48271,36.79202,-121.89738
7.6622,34.1226,264,8.04E-02,50.949,17.51094,36.79202,-121.89738
7.6791,34.1238,263,7.74E-02,51.129,17.57979,36.79202,-121.89738
7.697,34.1258,262,8.12E-02,51.393,17.67787,36.79202,-121.89738
7.6944,34.125,261,7.77E-02,51.475,17.70487,36.79202,-121.89738
7.7113,34.1256,260,7.64E-02,51.276,17.64315,36.79202,-121.89738
7.7368,34.1243,259,7.64E-02,51.541,17.74456,36.79202,-121.89738
7.7314,34.1249,258,7.66E-02,52.24,17.98293,36.79202,-121.89738
7.7441,34.125,257,8.15E-02,52.07,17.92951,36.79202,-121.89738
7.7557,34.1245,256,7.49E-02,52.203,17.97999,36.79202,-121.89738
7.7572,34.1244,255,8.03E-02,52.276,18.00566,36.79202,-121.89738
7.7639,34.1241,254,7.59E-02,52.504,18.08681,36.79202,-121.89738
7.7596,34.1245,253,7.54E-02,52.584,18.11283,36.79202,-121.89738
7.7693,34.1243,252,8.25E-02,52.621,18.1295,36.79202,-121.89738
7.7747,34.1242,251,7.28E-02,52.74,18.17251,36.79202,-121.89738
7.7805,34.1241,250,7.74E-02,52.828,18.2052,36.79202,-121.89738
7.7892,34.1237,249,7.55E-02,52.936,18.24612,36.79202,-121.89738
7.792,34.1231,248,7.82E-02,53.325,18.38134,36.79202,-121.89738
7.8022,34.1215,247,7.69E-02,53.285,18.37156,36.79202,-121.89738
7.8043,34.1196,246,7.65E-02,53.419,18.41834,36.79202,-121.89738
7.8042,34.1193,245,7.85E-02,53.72,18.52204,36.79202,-121.89738
7.805,34.1185,244,7.77E-02,53.691,18.51234,36.79202,-121.89738
7.805,34.1186,243,7.77E-02,53.735,18.52733,36.79202,-121.89738
7.8044,34.1187,242,7.61E-02,53.75,18.53232,36.79202,-121.89738
7.8068,34.1184,241,7.61E-02,53.792,18.54767,36.79202,-121.89738
7.8094,34.1185,240,7.76E-02,53.569,18.4718,36.79202,-121.89738
7.8089,34.1184,239,7.66E-02,53.901,18.58611,36.79202,-121.89738
7.814,34.1191,238,7.63E-02,53.824,18.56201,36.79202,-121.89738
7.8156,34.1192,237,7.82E-02,54.001,18.6237,36.79202,-121.89738
7.8209,34.1195,236,7.77E-02,53.953,18.60936,36.79202,-121.89738
7.8291,34.1201,235,7.67E-02,54.022,18.63665,36.79202,-121.89738
7.8287,34.1204,234,7.71E-02,54.073,18.65389,36.79202,-121.89738
7.8298,34.1202,233,7.81E-02,54.234,18.71016,36.79202,-121.89738
7.8358,34.1203,232,7.75E-02,54.141,18.68048,36.79202,-121.89738
7.8427,34.1199,231,7.56E-02,54.296,18.73678,36.79202,-121.89738
7.8477,34.1192,230,7.90E-02,54.476,18.80102,36.79202,-121.89738
7.8513,34.1183,229,7.41E-02,54.607,18.84757,36.79202,-121.89738
7.85,34.1186,228,7.65E-02,54.799,18.91318,36.79202,-121.89738
7.869,34.118,227,7.58E-02,54.766,18.91002,36.79202,-121.89738
7.8685,34.1186,226,7.58E-02,55.019,18.99693,36.79202,-121.89738
7.8779,34.1185,225,7.35E-02,55.218,19.06967,36.79202,-121.89738
7.8886,34.1186,224,7.33E-02,55.368,19.12629,36.79202,-121.89738
7.8876,34.1185,223,7.48E-02,55.303,19.10343,36.79202,-121.89738
7.8907,34.1186,222,7.86E-02,55.489,19.16894,36.79202,-121.89738
7.8925,34.118,221,7.78E-02,55.438,19.15201,36.79202,-121.89738
7.8912,34.1177,220,7.33E-02,55.536,19.18527,36.79202,-121.89738
7.8907,34.1174,219,7.69E-02,55.538,19.18572,36.79202,-121.89738
7.8886,34.1168,218,7.34E-02,55.504,19.17288,36.79202,-121.89738
7.8879,34.1166,217,7.93E-02,55.483,19.16538,36.79202,-121.89738
7.8827,34.1151,216,7.54E-02,55.51,19.17223,36.79202,-121.89738
7.8797,34.114,215,7.69E-02,55.49,19.16402,36.79202,-121.89738
7.8768,34.1131,214,8.03E-02,55.408,19.13416,36.79202,-121.89738
7.8747,34.1117,213,7.86E-02,55.414,19.13525,36.79202,-121.89738
7.8749,34.1117,212,7.75E-02,55.488,19.16072,36.79202,-121.89738
7.8788,34.1104,211,7.72E-02,55.476,19.15833,36.79202,-121.89738
7.8806,34.1104,210,7.60E-02,55.491,19.16397,36.79202,-121.89738
7.8851,34.1101,209,7.47E-02,55.601,19.20392,36.79202,-121.89738
7.8928,34.1105,208,7.48E-02,55.587,19.2027,36.79202,-121.89738
7.8909,34.1104,207,7.59E-02,55.963,19.33156,36.79202,-121.89738
7.9093,34.1118,206,7.68E-02,55.72,19.25563,36.79202,-121.89738
7.914,34.1123,205,7.39E-02,56.251,19.44155,36.79202,-121.89738
7.9168,34.1109,204,7.62E-02,56.49,19.52515,36.79202,-121.89738
7.9164,34.1111,203,7.44E-02,56.278,19.45168,36.79202,-121.89738
7.9223,34.1101,202,7.81E-02,56.507,19.53305,36.79202,-121.89738
7.9316,34.1094,201,7.54E-02,56.56,19.55541,36.79202,-121.89738
7.9365,34.1095,200,7.35E-02,56.832,19.6516,36.79202,-121.89738
7.9356,34.1094,199,7.41E-02,57.055,19.72836,36.79202,-121.89738
7.9438,34.1093,198,7.74E-02,57.075,19.73888,36.79202,-121.89738
7.9481,34.1093,197,7.41E-02,57.207,19.78654,36.79202,-121.89738
7.9876,34.1108,196,7.50E-02,57.261,19.82297,36.79202,-121.89738
7.9846,34.1112,195,7.51E-02,58.342,20.19575,36.79202,-121.89738
7.9914,34.1117,194,7.43E-02,58.468,20.24265,36.79202,-121.89738
8.0129,34.1136,193,7.54E-02,58.49,20.26041,36.79202,-121.89738
8.0215,34.1134,192,7.32E-02,59.341,20.55889,36.79202,-121.89738
8.0382,34.1127,191,7.33E-02,59.219,20.52412,36.79202,-121.89738
8.0344,34.1128,190,7.45E-02,60.17,20.85211,36.79202,-121.89738
8.0511,34.1131,189,7.68E-02,60.04,20.815,36.79202,-121.89738
8.0712,34.1131,188,7.53E-02,60.3,20.91437,36.79202,-121.89738
8.08,34.113,187,7.43E-02,60.578,21.015,36.79202,-121.89738
8.0874,34.1123,186,7.47E-02,61.007,21.16704,36.79202,-121.89738
8.0936,34.1117,185,7.54E-02,61.25,21.25423,36.79202,-121.89738
8.0959,34.1109,184,7.32E-02,61.444,21.32265,36.79202,-121.89738
8.1018,34.11,183,7.48E-02,61.449,21.32704,36.79202,-121.89738
8.102,34.1097,182,7.56E-02,61.785,21.44367,36.79202,-121.89738
8.1071,34.1082,181,7.59E-02,61.87,21.47524,36.79202,-121.89738
8.105,34.1087,180,7.55E-02,61.861,21.47121,36.79202,-121.89738
8.1059,34.1086,179,7.38E-02,61.86,21.47131,36.79202,-121.89738
8.1089,34.1079,178,7.43E-02,61.889,21.48294,36.79202,-121.89738
8.1141,34.1061,177,7.33E-02,61.903,21.49003,36.79202,-121.89738
8.1204,34.1044,176,7.42E-02,61.934,21.50323,36.79202,-121.89738
8.1205,34.1044,175,7.54E-02,62.909,21.842,36.79202,-121.89738
8.1322,34.1013,174,7.34E-02,62.664,21.76205,36.79202,-121.89738
8.1364,34.0999,173,7.33E-02,62.93,21.85621,36.79202,-121.89738
8.1402,34.0978,172,7.47E-02,63.091,21.91376,36.79202,-121.89738
8.1397,34.0979,171,7.67E-02,63.112,21.92075,36.79202,-121.89738
8.1386,34.0984,170,7.61E-02,63.042,21.89589,36.79202,-121.89738
8.1491,34.0942,169,7.65E-02,62.967,21.87442,36.79202,-121.89738
8.1498,34.094,168,7.38E-02,63.181,21.9492,36.79202,-121.89738
8.149,34.0936,167,7.80E-02,63.404,22.02625,36.79202,-121.89738
8.1509,34.0921,166,7.96E-02,63.303,21.99181,36.79202,-121.89738
8.151,34.0918,165,7.54E-02,63.287,21.98616,36.79202,-121.89738
8.1514,34.0913,164,7.74E-02,63.277,21.98269,36.79202,-121.89738
8.1514,34.0912,163,7.98E-02,63.281,21.98403,36.79202,-121.89738
8.1516,34.0908,162,8.00E-02,63.298,21.99021,36.79202,-121.89738
8.151,34.0905,161,7.89E-02,63.254,21.9746,36.79202,-121.89738
8.1501,34.0896,160,8.15E-02,63.256,21.9746,36.79202,-121.89738
8.1501,34.0897,159,7.82E-02,63.082,21.91414,36.79202,-121.89738
8.1487,34.0876,158,7.85E-02,63.092,21.91673,36.79202,-121.89738
8.149,34.0879,157,7.58E-02,63.069,21.9089,36.79202,-121.89738
8.151,34.0871,156,7.77E-02,63.005,21.88751,36.79202,-121.89738
8.1527,34.0866,155,7.72E-02,63.112,21.92526,36.79202,-121.89738
8.1609,34.085,154,7.90E-02,62.99,21.88655,36.79202,-121.89738
8.1656,34.0843,153,7.67E-02,63.686,22.13056,36.79202,-121.89738
8.1674,34.0843,152,7.78E-02,63.896,22.2047,36.79202,-121.89738
8.172,34.0835,151,7.46E-02,64.14,22.2914,36.79202,-121.89738
8.1795,34.0824,150,7.63E-02,64.568,22.44377,36.79202,-121.89738
8.188,34.0807,149,7.66E-02,64.373,22.38,36.79202,-121.89738
8.1917,34.08,148,7.78E-02,65.247,22.68561,36.79202,-121.89738
8.1984,34.0789,147,7.51E-02,65.328,22.71707,36.79202,-121.89738
8.1973,34.0792,146,7.79E-02,65.612,22.81526,36.79202,-121.89738
8.2196,34.0766,145,7.94E-02,65.548,22.80411,36.79202,-121.89738
8.2327,34.0745,144,7.82E-02,66.109,23.00562,36.79202,-121.89738
8.2327,34.0749,143,7.81E-02,67.054,23.33458,36.79202,-121.89738
8.2367,34.0744,142,7.81E-02,66.997,23.31646,36.79202,-121.89738
8.2356,34.0746,141,7.70E-02,67.013,23.32143,36.79202,-121.89738
8.2376,34.0745,140,7.65E-02,67.077,23.34495,36.79202,-121.89738
8.2499,34.0731,139,7.73E-02,67.038,23.3373,36.79202,-121.89738
8.2587,34.0719,138,7.64E-02,67.397,23.46681,36.79202,-121.89738
8.2616,34.0716,137,7.70E-02,68.145,23.72884,36.79202,-121.89738
8.2768,34.0694,136,7.85E-02,68.271,23.78029,36.79202,-121.89738
8.2842,34.0685,135,7.87E-02,68.986,24.03329,36.79202,-121.89738
8.2964,34.0671,134,7.79E-02,69.143,24.09428,36.79202,-121.89738
8.3229,34.0635,133,7.87E-02,69.592,24.26425,36.79202,-121.89738
8.3076,34.0664,132,7.37E-02,71.309,24.85522,36.79202,-121.89738
8.3666,34.0574,131,7.54E-02,70.277,24.52593,36.79202,-121.89738
8.3658,34.0585,130,7.49E-02,72.281,25.22487,36.79202,-121.89738
8.3948,34.0544,129,8.12E-02,72.545,25.33284,36.79202,-121.89738
8.39,34.0558,128,7.91E-02,74.069,25.86228,36.79202,-121.89738
8.4307,34.0494,127,7.88E-02,74.072,25.88568,36.79202,-121.89738
8.4307,34.0498,126,7.68E-02,75.686,26.44984,36.79202,-121.89738
8.4402,34.0485,125,7.99E-02,75.637,26.43772,36.79202,-121.89738
8.4411,34.0485,124,8.12E-02,75.664,26.44789,36.79202,-121.89738
8.4453,34.0478,123,7.85E-02,75.656,26.44751,36.79202,-121.89738
8.4494,34.0474,122,7.51E-02,75.719,26.47188,36.79202,-121.89738
8.453,34.0471,121,8.16E-02,75.841,26.51658,36.79202,-121.89738
8.4564,34.0465,120,7.92E-02,76.137,26.62178,36.79202,-121.89738
8.4577,34.0462,119,7.88E-02,76.123,26.61779,36.79202,-121.89738
8.4723,34.0431,118,7.73E-02,76.282,26.68112,36.79202,-121.89738
8.4805,34.0413,117,7.67E-02,76.468,26.75093,36.79202,-121.89738
8.4874,34.0399,116,8.18E-02,76.516,26.77149,36.79202,-121.89738
8.4982,34.038,115,8.06E-02,76.703,26.84307,36.79202,-121.89738
8.5059,34.0367,114,7.77E-02,76.982,26.94482,36.79202,-121.89738
8.5056,34.0368,113,7.92E-02,77.129,26.9962,36.79202,-121.89738
8.5138,34.035,112,7.80E-02,76.977,26.94748,36.79202,-121.89738
8.5231,34.0328,111,7.88E-02,77.192,27.02785,36.79202,-121.89738
8.5316,34.0302,110,7.84E-02,77.302,27.07097,36.79202,-121.89738
8.5273,34.0315,109,7.73E-02,76.453,26.7713,36.79202,-121.89738
